Species,Island,Clutch Completion,Date Egg,Culmen Length (mm),Culmen Depth (mm),Flipper Length (mm),Body Mass (g),Sex,Delta 15 N (o/oo),Delta 13 C (o/oo)
Chinstrap,Dream,Yes,382,50.9,19.1,196.0,3550.0,MALE,10.02372,-24.86594
Chinstrap,Dream,Yes,741,45.2,17.8,198.0,3950.0,FEMALE,8.88942,-24.49433
Gentoo,Biscoe,Yes,744,46.5,13.5,210.0,4550.0,FEMALE,7.9953,-25.32829
Chinstrap,Dream,Yes,10,45.2,16.6,191.0,3250.0,FEMALE,9.62357,-24.78984
Gentoo,Biscoe,Yes,13,48.4,14.4,203.0,4625.0,FEMALE,8.16582,-26.13971
Gentoo,Biscoe,Yes,22,48.1,15.1,209.0,5500.0,MALE,8.45738,-26.22664
Gentoo,Biscoe,Yes,13,51.1,16.5,225.0,5250.0,MALE,8.2066,-26.36863
Gentoo,Biscoe,No,392,42.7,13.7,208.0,3950.0,FEMALE,8.14567,-26.59467
Adelie,Biscoe,Yes,14,39.6,20.7,191.0,3900.0,FEMALE,8.80967,-26.78958
Gentoo,Biscoe,Yes,735,46.1,13.2,211.0,4500.0,FEMALE,7.993,-25.5139
Gentoo,Biscoe,Yes,6,47.5,15.0,218.0,4950.0,FEMALE,8.29671,-26.08547
Adelie,Biscoe,Yes,16,37.9,18.6,193.0,2925.0,FEMALE,9.02642,-25.86482
Adelie,Dream,Yes,743,36.0,18.5,186.0,3100.0,FEMALE,9.50772,-25.03492
Adelie,Dream,Yes,382,35.7,18.0,202.0,3550.0,FEMALE,8.46531,-26.05621
Gentoo,Biscoe,Yes,13,49.1,14.5,212.0,4625.0,FEMALE,8.35802,-26.2766
Adelie,Biscoe,Yes,383,41.1,18.2,192.0,4050.0,MALE,8.62264,-26.60023
Adelie,Biscoe,Yes,19,38.1,16.5,198.0,3825.0,FEMALE,8.43951,-26.57563
Gentoo,Biscoe,Yes,744,47.6,14.5,215.0,5400.0,MALE,8.2345,-25.54456
Gentoo,Biscoe,Yes,4,51.5,16.3,230.0,5500.0,MALE,8.78557,-25.76147
Adelie,Torgersen,Yes,388,42.8,18.5,195.0,4250.0,MALE,8.2993,-26.38986
Adelie,Dream,Yes,15,40.2,20.1,200.0,3975.0,MALE,8.95998,-26.32601
Adelie,Biscoe,Yes,752,35.3,18.9,187.0,3800.0,FEMALE,9.21292,-24.3613
Gentoo,Biscoe,No,387,50.5,15.9,225.0,5400.0,MALE,8.65803,-26.57585
Adelie,Torgersen,Yes,753,42.0,20.2,190.0,4250.0,,9.13362,-25.09368
Chinstrap,Dream,No,743,50.0,19.5,196.0,3900.0,MALE,8.92069,-24.23592
Chinstrap,Dream,Yes,382,46.4,17.8,191.0,3700.0,FEMALE,9.37369,-24.52896
Adelie,Biscoe,Yes,11,43.2,19.0,197.0,4775.0,MALE,9.31735,-25.45171
Chinstrap,Dream,Yes,372,54.2,20.8,201.0,4300.0,MALE,9.49283,-24.59996
Adelie,Dream,Yes,14,36.0,17.8,195.0,3450.0,FEMALE,8.94332,-25.79189
Chinstrap,Dream,Yes,734,46.1,18.2,178.0,3250.0,FEMALE,8.85664,-24.55644
Adelie,Biscoe,Yes,381,40.6,18.8,193.0,3800.0,MALE,8.56674,-25.98843
Adelie,Torgersen,Yes,385,39.6,17.2,196.0,3550.0,FEMALE,8.33524,-26.55351
Chinstrap,Dream,Yes,10,50.2,18.7,198.0,3775.0,FEMALE,9.39305,-24.25255
Adelie,Torgersen,Yes,9,41.1,18.6,189.0,3325.0,MALE,9.32277,-26.09989
Adelie,Dream,No,749,39.8,19.1,184.0,4650.0,MALE,,
Adelie,Torgersen,Yes,9,35.7,17.0,189.0,3350.0,FEMALE,8.96436,-23.90309
Gentoo,Biscoe,Yes,383,50.7,15.0,223.0,5550.0,MALE,8.63551,-26.74249
Chinstrap,Dream,Yes,372,46.2,17.5,187.0,3650.0,FEMALE,9.61734,-24.66188
Adelie,Torgersen,Yes,746,39.3,20.6,190.0,3650.0,MALE,8.66496,-25.29805
Chinstrap,Dream,Yes,10,50.2,18.8,202.0,3800.0,MALE,9.74492,-24.404
Gentoo,Biscoe,Yes,393,45.3,13.8,208.0,4200.0,FEMALE,8.65015,-26.79053
Gentoo,Biscoe,Yes,0,44.5,15.7,217.0,4875.0,.,8.04111,-26.18444
Gentoo,Biscoe,Yes,9,50.4,15.7,222.0,5750.0,MALE,8.30166,-26.04117
Adelie,Torgersen,Yes,389,36.7,18.8,187.0,3800.0,FEMALE,7.88494,-26.24837
Adelie,Torgersen,Yes,746,,,,,,,
Adelie,Biscoe,Yes,22,41.0,20.0,203.0,4725.0,MALE,9.01079,-26.38085
Gentoo,Biscoe,No,735,49.0,16.1,216.0,5550.0,MALE,8.10417,-25.50562
Adelie,Dream,Yes,379,37.3,17.8,191.0,3350.0,FEMALE,8.32718,-26.38396
Adelie,Dream,Yes,749,41.1,19.0,182.0,3425.0,MALE,,
Chinstrap,Dream,Yes,382,45.5,17.0,196.0,3500.0,FEMALE,9.36493,-24.66259
Adelie,Torgersen,Yes,390,37.2,19.4,184.0,3900.0,MALE,8.3554,-26.44787
Gentoo,Biscoe,Yes,735,50.2,14.3,218.0,5700.0,MALE,7.8962,-25.37746
Gentoo,Biscoe,Yes,387,45.2,16.4,223.0,5950.0,MALE,8.19749,-26.65931
Adelie,Dream,Yes,753,40.9,18.9,184.0,3900.0,MALE,8.79665,-25.14591
Adelie,Biscoe,Yes,387,41.4,18.6,191.0,3700.0,MALE,8.35396,-26.27853
Chinstrap,Dream,Yes,4,50.1,17.9,190.0,3400.0,FEMALE,9.46819,-24.45721
Adelie,Torgersen,Yes,13,35.2,15.9,186.0,3050.0,FEMALE,8.81668,-25.95399
Chinstrap,Dream,Yes,729,48.5,17.5,191.0,3400.0,MALE,9.42666,-24.26375
Chinstrap,Dream,No,734,50.6,19.4,193.0,3800.0,MALE,9.28153,-24.97134
Gentoo,Biscoe,Yes,383,48.4,16.3,220.0,5400.0,MALE,8.03659,-26.86127
Chinstrap,Dream,Yes,740,50.5,19.6,201.0,4050.0,MALE,9.8059,-24.7294
Adelie,Biscoe,Yes,16,42.2,19.5,197.0,4275.0,MALE,8.80186,-26.41218
Gentoo,Biscoe,Yes,0,46.8,16.1,215.0,5500.0,MALE,8.32359,-26.05756
Adelie,Dream,Yes,746,39.6,18.8,190.0,4600.0,MALE,9.49106,-24.10255
Gentoo,Biscoe,Yes,9,55.9,17.0,228.0,5600.0,MALE,8.3118,-26.35425
Chinstrap,Dream,Yes,729,42.4,17.3,181.0,3600.0,FEMALE,9.35138,-24.6879
Adelie,Torgersen,Yes,385,45.8,18.9,197.0,4150.0,MALE,8.18658,-26.45978
Adelie,Torgersen,Yes,390,40.9,16.8,191.0,3700.0,FEMALE,8.47257,-26.02002
Adelie,Torgersen,Yes,750,38.7,19.0,195.0,3450.0,FEMALE,9.18528,-25.06691
Adelie,Biscoe,Yes,390,35.5,16.2,195.0,3350.0,FEMALE,8.56192,-25.95541
Gentoo,Biscoe,Yes,735,46.8,15.4,215.0,5150.0,MALE,8.1631,-25.38017
Adelie,Torgersen,No,747,39.2,19.6,195.0,4675.0,MALE,9.4606,-24.89958
Adelie,Dream,Yes,17,40.2,17.1,193.0,3400.0,FEMALE,9.2881,-25.54976
Gentoo,Biscoe,Yes,13,49.1,15.0,228.0,5500.0,MALE,8.65914,-25.79203
Gentoo,Biscoe,Yes,9,50.8,17.3,228.0,5600.0,MALE,8.27428,-26.30019
Gentoo,Biscoe,Yes,13,52.5,15.6,221.0,5450.0,MALE,8.28601,-26.27573
Adelie,Torgersen,Yes,387,36.2,16.1,187.0,3550.0,FEMALE,7.82381,-26.51382
Adelie,Dream,Yes,18,36.6,18.4,184.0,3475.0,FEMALE,8.68744,-25.8306
Adelie,Dream,Yes,379,36.2,17.3,187.0,3300.0,FEMALE,8.90723,-26.30037
Gentoo,Biscoe,Yes,387,44.0,13.6,208.0,4350.0,FEMALE,8.01979,-26.68311
Adelie,Biscoe,Yes,383,35.7,16.9,185.0,3150.0,FEMALE,8.96472,-26.40943
Gentoo,Biscoe,Yes,4,43.5,15.2,213.0,4650.0,FEMALE,8.21634,-26.11046
Gentoo,Biscoe,Yes,735,48.7,15.1,222.0,5350.0,MALE,7.96491,-25.39587
Adelie,Dream,Yes,21,36.8,18.5,193.0,3500.0,FEMALE,8.98705,-25.57647
Chinstrap,Dream,Yes,10,48.1,16.4,199.0,3325.0,FEMALE,9.46929,-24.48403
Chinstrap,Dream,No,743,46.5,17.9,192.0,3500.0,FEMALE,9.03935,-24.30229
Adelie,Torgersen,Yes,750,42.5,20.7,197.0,4500.0,MALE,8.67538,-25.13993
Adelie,Biscoe,Yes,752,38.8,17.2,180.0,3800.0,MALE,9.63954,-25.29856
Gentoo,Biscoe,Yes,735,46.2,14.5,209.0,4800.0,FEMALE,7.84057,-25.37899
Adelie,Dream,Yes,15,39.0,18.7,185.0,3650.0,MALE,9.22033,-26.03442
Chinstrap,Dream,Yes,10,49.3,19.9,203.0,4050.0,MALE,9.88809,-24.59513
Gentoo,Biscoe,Yes,383,49.1,14.8,220.0,5150.0,FEMALE,7.89744,-26.63405
Gentoo,Biscoe,Yes,387,49.5,16.2,229.0,5800.0,MALE,8.49854,-26.74809
Adelie,Dream,No,15,39.7,17.9,193.0,4250.0,MALE,9.25769,-25.88798
Gentoo,Biscoe,Yes,392,45.1,14.4,210.0,4400.0,FEMALE,8.51951,-27.01854
Chinstrap,Dream,No,371,49.5,19.0,200.0,3800.0,MALE,9.63074,-24.34684
Adelie,Dream,Yes,15,40.7,17.0,190.0,3725.0,MALE,9.05674,-25.79529
Adelie,Torgersen,Yes,746,46.0,21.5,194.0,4200.0,MALE,9.11616,-24.77227
Gentoo,Biscoe,Yes,394,42.6,13.7,213.0,4950.0,FEMALE,7.96935,-26.70968
Adelie,Torgersen,Yes,387,42.1,19.1,195.0,4000.0,MALE,9.05736,-25.81513
Adelie,Biscoe,Yes,11,38.1,17.0,181.0,3175.0,FEMALE,9.79532,-25.27385
Adelie,Torgersen,Yes,746,34.4,18.4,184.0,3325.0,FEMALE,8.47827,-25.23319
Adelie,Torgersen,Yes,13,38.6,17.0,188.0,2900.0,FEMALE,9.18021,-25.77264
Gentoo,Biscoe,No,387,45.5,13.9,210.0,4200.0,FEMALE,8.47829,-26.61788
Adelie,Dream,Yes,753,37.2,18.1,178.0,3900.0,MALE,9.72764,-25.0102
Gentoo,Biscoe,Yes,733,46.1,15.1,215.0,5100.0,MALE,7.83733,-25.42826
Gentoo,Biscoe,Yes,393,45.5,15.0,220.0,5000.0,MALE,8.63604,-26.7489
Chinstrap,Dream,Yes,736,52.0,18.1,201.0,4050.0,MALE,9.0233,-24.38933
Gentoo,Biscoe,Yes,733,47.3,15.3,222.0,5250.0,MALE,,
Adelie,Torgersen,Yes,10,38.8,17.6,191.0,3275.0,FEMALE,8.88098,-25.89741
Gentoo,Biscoe,Yes,383,45.7,13.9,214.0,4400.0,FEMALE,8.6287,-26.60484
Adelie,Biscoe,Yes,381,37.6,19.1,194.0,3750.0,MALE,9.108,-25.89677
Adelie,Biscoe,Yes,19,45.6,20.3,191.0,4600.0,MALE,8.65466,-26.32909
Chinstrap,Dream,Yes,14,50.8,18.5,201.0,4450.0,MALE,9.45827,-24.35575
Adelie,Torgersen,Yes,746,36.6,17.8,185.0,3700.0,FEMALE,,
Adelie,Torgersen,No,747,38.9,17.8,181.0,3625.0,FEMALE,9.18718,-25.21799
Gentoo,Biscoe,Yes,733,42.9,13.1,215.0,5000.0,FEMALE,7.68528,-25.39181
Gentoo,Biscoe,Yes,735,48.7,14.1,210.0,4450.0,FEMALE,8.14705,-25.46172
Adelie,Dream,Yes,391,39.6,18.1,186.0,4450.0,MALE,8.49915,-26.42406
Adelie,Dream,Yes,753,39.5,16.7,178.0,3250.0,FEMALE,9.69756,-25.11223
Adelie,Biscoe,Yes,750,35.9,19.2,189.0,3800.0,FEMALE,9.22286,-25.03474
Gentoo,Biscoe,Yes,387,48.2,15.6,221.0,5100.0,MALE,8.24651,-26.66958
Gentoo,Biscoe,Yes,16,47.4,14.6,212.0,4725.0,FEMALE,8.19101,-26.24369
Adelie,Biscoe,Yes,381,39.0,17.5,186.0,3550.0,FEMALE,8.57199,-26.07188
Gentoo,Biscoe,Yes,392,48.5,14.1,220.0,5300.0,MALE,8.39867,-26.79358
Adelie,Torgersen,Yes,753,37.8,17.1,186.0,3300.0,,8.63243,-25.21315
Gentoo,Biscoe,Yes,733,45.5,13.7,214.0,4650.0,FEMALE,7.77672,-25.4168
Gentoo,Biscoe,Yes,735,46.5,14.5,213.0,4400.0,FEMALE,7.90436,-25.3947
Adelie,Torgersen,Yes,394,42.9,17.6,196.0,4700.0,MALE,8.63259,-26.23027
Chinstrap,Dream,No,734,46.7,17.9,195.0,3300.0,FEMALE,9.74144,-24.59467
Gentoo,Biscoe,No,0,,,,,,,
Gentoo,Biscoe,Yes,9,44.9,13.8,212.0,4750.0,FEMALE,8.11238,-26.20372
Gentoo,Biscoe,Yes,383,54.3,15.7,231.0,5650.0,MALE,8.49662,-26.84166
Gentoo,Biscoe,Yes,735,50.0,15.2,218.0,5700.0,MALE,8.2554,-25.40075
Chinstrap,Dream,Yes,382,52.8,20.0,205.0,4550.0,MALE,9.25177,-24.69638
Adelie,Dream,Yes,391,34.0,17.1,185.0,3400.0,FEMALE,8.01485,-26.69543
Adelie,Torgersen,No,385,41.8,19.4,198.0,4450.0,MALE,8.86853,-26.06209
Gentoo,Biscoe,Yes,735,50.0,16.3,230.0,5700.0,MALE,8.14756,-25.39369
Adelie,Dream,Yes,388,38.1,18.6,190.0,3700.0,FEMALE,8.10277,-26.50086
Gentoo,Biscoe,Yes,392,45.3,13.7,210.0,4300.0,FEMALE,8.37615,-26.72791
Adelie,Dream,Yes,388,40.3,18.5,196.0,4350.0,MALE,8.39459,-26.01152
Chinstrap,Dream,Yes,372,40.9,16.6,187.0,3200.0,FEMALE,9.08458,-24.54903
Adelie,Torgersen,No,385,35.9,16.6,190.0,3050.0,FEMALE,8.47781,-26.07821
Adelie,Biscoe,Yes,750,38.2,18.1,185.0,3950.0,MALE,8.43423,-25.22664
Adelie,Dream,Yes,746,42.2,18.5,180.0,3550.0,FEMALE,8.04787,-25.49523
Adelie,Dream,Yes,15,37.3,16.8,192.0,3000.0,FEMALE,9.06829,-25.85203
Adelie,Torgersen,Yes,15,40.2,17.0,176.0,3450.0,FEMALE,9.30722,-25.61039
Adelie,Biscoe,Yes,390,41.1,19.1,188.0,4100.0,MALE,8.71078,-25.81012
Gentoo,Biscoe,Yes,392,46.5,14.4,217.0,4900.0,FEMALE,8.48789,-26.83006
Chinstrap,Dream,Yes,736,45.4,18.7,188.0,3525.0,FEMALE,8.64701,-24.62717
Adelie,Torgersen,Yes,13,40.6,19.0,199.0,4000.0,MALE,9.22537,-25.60826
Adelie,Dream,Yes,18,39.2,18.6,190.0,4250.0,MALE,9.11006,-25.79549
Gentoo,Biscoe,Yes,729,45.8,14.6,210.0,4200.0,FEMALE,7.79958,-25.62618
Adelie,Dream,Yes,388,36.3,19.5,190.0,3800.0,MALE,8.57087,-26.22227
Gentoo,Biscoe,Yes,393,47.7,15.0,216.0,4750.0,FEMALE,8.53018,-26.72751
Chinstrap,Dream,Yes,734,51.7,20.3,194.0,3775.0,MALE,8.68747,-24.38751
Gentoo,Biscoe,Yes,393,46.4,15.6,221.0,5000.0,MALE,8.35078,-26.70783
Chinstrap,Dream,Yes,10,45.6,19.4,194.0,3525.0,FEMALE,9.46985,-24.65786
Gentoo,Biscoe,No,392,49.6,16.0,225.0,5700.0,MALE,8.38324,-26.84272
Gentoo,Biscoe,Yes,9,48.5,15.0,219.0,4850.0,FEMALE,8.10231,-26.18763
Gentoo,Biscoe,Yes,392,45.0,15.4,220.0,5050.0,MALE,8.63488,-26.75621
Chinstrap,Dream,No,732,50.3,20.0,197.0,3300.0,MALE,10.02019,-24.54704
Gentoo,Biscoe,Yes,733,48.4,14.6,213.0,5850.0,MALE,7.8208,-25.48025
Adelie,Torgersen,Yes,13,44.1,18.0,210.0,4000.0,MALE,9.10702,-26.01363
Adelie,Dream,No,749,37.6,19.3,181.0,3300.0,FEMALE,9.41131,-25.04169
Gentoo,Biscoe,Yes,729,59.6,17.0,230.0,6050.0,MALE,7.76843,-25.6821
Gentoo,Biscoe,Yes,16,50.0,15.9,224.0,5350.0,MALE,8.20042,-26.39677
Chinstrap,Dream,No,734,52.0,19.0,197.0,4150.0,MALE,9.36799,-24.47142
Adelie,Biscoe,Yes,16,39.7,17.7,193.0,3200.0,FEMALE,9.02657,-26.06203
Gentoo,Biscoe,Yes,733,50.0,15.3,220.0,5550.0,MALE,8.30515,-25.19017
