Species,Island,Clutch Completion,Date Egg,Culmen Length (mm),Culmen Depth (mm),Flipper Length (mm),Body Mass (g),Sex,Delta 15 N (o/oo),Delta 13 C (o/oo)
Gentoo,Biscoe,Yes,0,47.3,13.8,216.0,4725.0,,8.25818,-26.23886
Adelie,Torgersen,Yes,13,37.3,20.5,199.0,3775.0,MALE,9.49645,-26.36678
Gentoo,Biscoe,Yes,13,46.9,14.6,222.0,4875.0,FEMALE,7.8881,-26.04726
Gentoo,Biscoe,Yes,11,49.8,15.9,229.0,5950.0,MALE,8.29226,-26.21019
Gentoo,Biscoe,Yes,6,52.1,17.0,230.0,5550.0,MALE,8.27595,-26.11657
Gentoo,Biscoe,Yes,6,52.2,17.1,228.0,5400.0,MALE,8.36701,-25.89834
Chinstrap,Dream,Yes,736,47.0,17.3,185.0,3700.0,FEMALE,8.72037,-24.80526
Chinstrap,Dream,Yes,4,49.0,19.6,212.0,4300.0,MALE,9.34089,-24.45189
Gentoo,Biscoe,Yes,735,49.2,15.2,221.0,6300.0,MALE,8.27376,-25.00169
Chinstrap,Dream,Yes,736,51.3,19.2,193.0,3650.0,MALE,9.29078,-24.7557
Gentoo,Biscoe,Yes,735,43.3,13.4,209.0,4400.0,FEMALE,8.13643,-25.32176
Adelie,Torgersen,Yes,746,40.3,18.0,195.0,3250.0,FEMALE,8.36821,-25.33302
Adelie,Biscoe,Yes,14,42.7,18.3,196.0,4075.0,MALE,8.91434,-26.42018
Chinstrap,Dream,Yes,372,51.0,18.8,203.0,4100.0,MALE,9.23196,-24.17282
Gentoo,Biscoe,Yes,735,46.7,15.3,219.0,5200.0,MALE,8.22673,-25.4276
Adelie,Torgersen,No,14,36.2,17.2,187.0,3150.0,FEMALE,9.04296,-26.19444
Gentoo,Biscoe,Yes,393,43.6,13.9,217.0,4900.0,FEMALE,8.27141,-26.7765
Gentoo,Biscoe,Yes,390,51.1,16.3,220.0,6000.0,MALE,8.40327,-26.76821
Adelie,Torgersen,Yes,10,41.5,18.3,195.0,4300.0,MALE,8.52566,-26.0245
Adelie,Torgersen,Yes,388,35.5,17.5,190.0,3700.0,FEMALE,8.70642,-26.15003
Gentoo,Biscoe,Yes,390,43.2,14.5,208.0,4450.0,FEMALE,8.48367,-26.86485
Adelie,Biscoe,No,752,40.5,18.9,180.0,3950.0,MALE,8.90027,-25.11609
Adelie,Torgersen,Yes,389,35.1,19.4,193.0,4200.0,MALE,8.90002,-26.46254
Gentoo,Biscoe,Yes,392,49.8,16.8,230.0,5700.0,MALE,8.47067,-26.69166
Adelie,Biscoe,Yes,16,38.2,20.0,190.0,3900.0,MALE,9.59245,-25.70711
Chinstrap,Dream,Yes,14,50.9,17.9,196.0,3675.0,FEMALE,9.43684,-24.16566
Chinstrap,Dream,Yes,10,51.4,19.0,201.0,3950.0,MALE,9.43782,-24.36202
Adelie,Dream,Yes,21,37.5,18.5,199.0,4475.0,MALE,8.56708,-26.49288
Chinstrap,Dream,Yes,372,42.5,16.7,187.0,3350.0,FEMALE,9.36668,-24.45195
Gentoo,Biscoe,Yes,733,47.8,15.0,215.0,5650.0,MALE,7.92358,-25.48383
Adelie,Dream,Yes,746,37.0,16.9,185.0,3000.0,FEMALE,9.36392,-25.01745
Gentoo,Biscoe,Yes,13,49.4,15.8,216.0,4925.0,MALE,8.03624,-26.06594
Adelie,Biscoe,Yes,383,41.6,18.0,192.0,3950.0,MALE,8.85562,-26.09294
Gentoo,Biscoe,Yes,21,53.4,15.8,219.0,5500.0,MALE,8.41017,-26.33867
Adelie,Dream,Yes,379,41.3,20.3,194.0,3550.0,MALE,9.14863,-26.09635
Chinstrap,Dream,Yes,371,49.7,18.6,195.0,3600.0,MALE,9.75486,-24.31198
Adelie,Torgersen,Yes,382,33.5,19.0,190.0,3600.0,FEMALE,7.88863,-26.63085
Chinstrap,Dream,Yes,734,51.3,18.2,197.0,3750.0,MALE,8.63701,-24.84059
Adelie,Torgersen,Yes,747,41.1,17.6,182.0,3200.0,FEMALE,,
Adelie,Dream,Yes,746,39.2,21.1,196.0,4150.0,MALE,9.15308,-25.03469
Adelie,Biscoe,No,752,37.9,18.6,172.0,3150.0,FEMALE,8.38404,-25.19837
Chinstrap,Dream,Yes,732,46.4,18.6,190.0,3450.0,FEMALE,9.32105,-24.64162
Adelie,Dream,Yes,15,32.1,15.5,188.0,3050.0,FEMALE,8.79787,-26.61075
Gentoo,Biscoe,Yes,733,48.2,14.3,210.0,4600.0,FEMALE,7.6887,-25.50811
Adelie,Torgersen,No,8,43.1,19.2,197.0,3500.0,MALE,8.86495,-26.1396
Gentoo,Biscoe,Yes,383,43.5,14.2,220.0,4700.0,FEMALE,8.64931,-26.68867
Adelie,Biscoe,Yes,390,40.1,18.9,188.0,4300.0,MALE,8.51362,-26.55602
Adelie,Dream,Yes,379,40.8,18.9,208.0,4300.0,MALE,8.48204,-26.57941
Gentoo,Biscoe,Yes,390,47.5,14.2,209.0,4600.0,FEMALE,8.39299,-26.78733
Chinstrap,Dream,No,371,50.5,18.4,200.0,3400.0,FEMALE,8.9399,-23.89017
Chinstrap,Dream,Yes,8,45.7,17.3,193.0,3600.0,FEMALE,9.415,-24.805
Adelie,Torgersen,Yes,15,41.4,18.5,202.0,3875.0,MALE,9.59462,-25.42621
Adelie,Dream,Yes,746,40.8,18.4,195.0,3900.0,MALE,,
Adelie,Dream,Yes,388,38.9,18.8,190.0,3600.0,FEMALE,8.36936,-26.11199
Gentoo,Biscoe,Yes,394,44.9,13.3,213.0,5100.0,FEMALE,8.45167,-26.89644
Chinstrap,Dream,Yes,4,42.5,17.3,187.0,3350.0,FEMALE,9.56534,-24.60882
Adelie,Dream,Yes,15,35.6,17.5,191.0,3175.0,FEMALE,8.75984,-25.97696
Adelie,Biscoe,Yes,750,40.6,18.6,183.0,3550.0,MALE,8.93997,-25.36288
Gentoo,Biscoe,Yes,0,48.8,16.2,222.0,6000.0,MALE,8.33825,-25.88547
Adelie,Dream,Yes,17,40.6,17.2,187.0,3475.0,MALE,9.23408,-26.01549
Gentoo,Biscoe,Yes,387,46.2,14.4,214.0,4650.0,,8.24253,-26.8154
Adelie,Torgersen,Yes,746,36.7,19.3,193.0,3450.0,FEMALE,8.76651,-25.32426
Adelie,Torgersen,Yes,751,39.1,18.7,181.0,3750.0,MALE,,
Gentoo,Biscoe,Yes,22,43.3,14.0,208.0,4575.0,FEMALE,8.4207,-26.38092
Gentoo,Biscoe,Yes,390,46.4,15.0,216.0,4700.0,FEMALE,8.47938,-26.9547
Gentoo,Biscoe,Yes,0,45.5,14.5,212.0,4750.0,FEMALE,8.15566,-26.22848
Adelie,Biscoe,Yes,22,35.0,17.9,192.0,3725.0,FEMALE,8.84451,-26.28055
Gentoo,Biscoe,Yes,735,45.4,14.6,211.0,4800.0,FEMALE,8.24515,-25.46782
Chinstrap,Dream,Yes,372,49.0,19.5,210.0,3950.0,MALE,9.53262,-24.66867
Gentoo,Biscoe,Yes,390,48.6,16.0,230.0,5800.0,MALE,8.5964,-26.71199
Chinstrap,Dream,Yes,10,50.8,19.0,210.0,4100.0,MALE,9.98044,-24.68741
Chinstrap,Dream,Yes,4,46.8,16.5,189.0,3650.0,FEMALE,9.65061,-24.48153
Adelie,Biscoe,Yes,16,37.8,20.0,190.0,4250.0,MALE,9.51929,-25.69199
Chinstrap,Dream,Yes,732,49.2,18.2,195.0,4400.0,MALE,9.27158,-24.64335
Adelie,Dream,Yes,386,33.1,16.1,178.0,2900.0,FEMALE,9.04218,-26.15775
Adelie,Dream,Yes,746,38.8,20.0,190.0,3950.0,MALE,9.18985,-25.12255
Chinstrap,Dream,Yes,12,55.8,19.8,207.0,4000.0,MALE,9.70465,-24.53494
Adelie,Biscoe,Yes,383,41.3,21.1,195.0,4400.0,MALE,8.74802,-26.37809
Adelie,Dream,Yes,14,36.0,17.1,187.0,3700.0,FEMALE,8.93465,-26.07081
Gentoo,Biscoe,Yes,733,44.5,14.3,216.0,4100.0,,7.96621,-25.69327
Adelie,Dream,Yes,749,37.5,18.9,179.0,2975.0,,,
Adelie,Dream,Yes,753,39.5,17.8,188.0,3300.0,FEMALE,9.66523,-25.0602
Gentoo,Biscoe,Yes,392,45.8,14.2,219.0,4700.0,FEMALE,8.60447,-26.61601
Adelie,Torgersen,Yes,753,37.8,17.3,180.0,3700.0,,,
Gentoo,Biscoe,Yes,9,46.8,14.3,215.0,4850.0,FEMALE,8.41151,-26.13832
Chinstrap,Dream,Yes,8,51.5,18.7,187.0,3250.0,MALE,9.6895,-24.43062
Gentoo,Biscoe,Yes,11,51.3,14.2,218.0,5300.0,MALE,8.15426,-26.3433
Adelie,Biscoe,Yes,750,40.5,17.9,187.0,3200.0,FEMALE,8.08138,-25.49448
Gentoo,Biscoe,Yes,393,46.2,14.9,221.0,5300.0,MALE,8.60092,-26.84374
Gentoo,Biscoe,No,735,40.9,13.7,214.0,4650.0,FEMALE,8.19579,-25.3933
Chinstrap,Dream,Yes,734,46.6,17.8,193.0,3800.0,FEMALE,8.95063,-24.59897
Gentoo,Biscoe,Yes,21,41.7,14.7,210.0,4700.0,FEMALE,8.12311,-26.44815
Adelie,Dream,No,15,37.0,16.5,185.0,3400.0,FEMALE,8.61651,-26.07021
Adelie,Biscoe,Yes,383,37.6,17.0,185.0,3600.0,FEMALE,8.58063,-26.21569
Adelie,Dream,Yes,18,41.1,17.5,190.0,3900.0,MALE,8.94365,-26.06943
Adelie,Torgersen,Yes,13,39.0,17.1,191.0,3050.0,FEMALE,9.19031,-25.73722
Adelie,Torgersen,Yes,753,34.1,18.1,193.0,3475.0,,,
Adelie,Biscoe,Yes,383,36.4,17.1,184.0,2850.0,FEMALE,8.62623,-26.1165
Adelie,Torgersen,Yes,746,34.6,21.1,198.0,4400.0,MALE,8.55583,-25.22588
Chinstrap,Dream,Yes,741,52.7,19.8,197.0,3725.0,MALE,9.00642,-24.61867
Adelie,Dream,Yes,746,36.5,18.0,182.0,3150.0,FEMALE,9.68933,-24.4228
Gentoo,Biscoe,Yes,4,50.8,15.7,226.0,5200.0,MALE,8.27102,-26.11244
Gentoo,Biscoe,Yes,390,50.4,15.3,224.0,5550.0,MALE,8.74647,-26.79846
Chinstrap,Dream,No,10,43.5,18.1,202.0,3400.0,FEMALE,9.37608,-24.40753
Gentoo,Biscoe,Yes,387,45.2,13.8,215.0,4750.0,FEMALE,8.24694,-26.65359
Gentoo,Biscoe,Yes,735,42.0,13.5,210.0,4150.0,FEMALE,7.63884,-25.52627
Chinstrap,Dream,Yes,4,52.2,18.8,197.0,3450.0,MALE,9.77528,-24.56481
Chinstrap,Dream,Yes,4,51.9,19.5,206.0,3950.0,MALE,,-23.78767
Gentoo,Biscoe,Yes,13,47.2,15.5,215.0,4975.0,FEMALE,8.30817,-26.21651
Gentoo,Biscoe,Yes,733,42.8,14.2,209.0,4700.0,FEMALE,7.63452,-25.46327
Gentoo,Biscoe,Yes,6,55.1,16.0,230.0,5850.0,MALE,8.08354,-26.18161
Gentoo,Biscoe,Yes,4,44.5,14.7,214.0,4850.0,FEMALE,8.20106,-26.16524
Gentoo,Biscoe,Yes,394,45.2,15.8,215.0,5300.0,MALE,8.55868,-26.67799
Chinstrap,Dream,Yes,8,49.8,17.3,198.0,3675.0,FEMALE,9.32169,-24.41562
Chinstrap,Dream,Yes,741,51.3,19.9,198.0,3700.0,MALE,8.79581,-24.36088
Adelie,Dream,Yes,743,44.1,19.7,196.0,4400.0,MALE,9.2372,-24.52698
Chinstrap,Dream,No,10,49.6,18.2,193.0,3775.0,MALE,9.4618,-24.70615
Chinstrap,Dream,No,372,46.9,16.6,192.0,2700.0,FEMALE,9.80589,-24.73735
Gentoo,Biscoe,Yes,387,48.7,15.7,208.0,5350.0,MALE,8.14776,-26.84506
Adelie,Biscoe,Yes,16,39.7,18.9,184.0,3550.0,MALE,8.85699,-25.80208
Adelie,Biscoe,Yes,387,42.0,19.5,200.0,4050.0,MALE,8.48095,-26.3146
Adelie,Torgersen,Yes,751,39.5,17.4,186.0,3800.0,FEMALE,8.94956,-24.69454
Adelie,Dream,Yes,749,42.3,21.2,191.0,4150.0,MALE,8.87988,-25.18543
Adelie,Torgersen,Yes,394,34.6,17.2,189.0,3200.0,FEMALE,7.69778,-26.5387
Chinstrap,Dream,Yes,8,50.7,19.7,203.0,4050.0,MALE,9.93727,-24.59066
Adelie,Dream,Yes,746,36.4,17.0,195.0,3325.0,FEMALE,9.17847,-25.23061
Gentoo,Biscoe,Yes,392,49.6,15.0,216.0,4750.0,MALE,8.26548,-26.7699
Adelie,Dream,Yes,382,41.1,18.1,205.0,4300.0,MALE,8.77018,-25.83352
Adelie,Biscoe,Yes,387,35.0,17.9,190.0,3450.0,FEMALE,8.19539,-26.17213
Gentoo,Biscoe,Yes,393,50.5,15.9,222.0,5550.0,MALE,8.46894,-26.60436
Gentoo,Biscoe,Yes,735,45.1,14.5,215.0,5000.0,FEMALE,7.6322,-25.46569
Adelie,Torgersen,Yes,747,38.6,21.2,191.0,3800.0,MALE,,
Adelie,Dream,Yes,388,38.3,19.2,189.0,3950.0,MALE,9.07826,-26.12417
Gentoo,Biscoe,Yes,392,50.1,15.0,225.0,5000.0,MALE,8.50153,-26.61414
Chinstrap,Dream,Yes,740,45.9,17.1,190.0,3575.0,FEMALE,9.12277,-24.90024
Gentoo,Biscoe,No,0,47.2,13.7,214.0,4925.0,FEMALE,7.99184,-26.20538
Adelie,Dream,Yes,18,38.1,17.6,187.0,3425.0,FEMALE,8.717,-25.77951
Gentoo,Biscoe,Yes,11,43.4,14.4,218.0,4600.0,FEMALE,8.23468,-26.18599
Gentoo,Biscoe,Yes,6,46.2,14.1,217.0,4375.0,FEMALE,8.30231,-25.96013
Gentoo,Biscoe,Yes,735,46.3,15.8,215.0,5050.0,MALE,7.90971,-25.38157
Adelie,Biscoe,Yes,387,34.5,18.1,187.0,2900.0,FEMALE,8.41837,-26.54718
Adelie,Biscoe,Yes,390,39.6,17.7,186.0,3500.0,FEMALE,8.46616,-26.12989
Chinstrap,Dream,No,734,43.2,16.6,187.0,2900.0,FEMALE,9.35416,-25.01185
Chinstrap,Dream,Yes,382,52.0,20.7,210.0,4800.0,MALE,9.43146,-24.6844
Gentoo,Biscoe,Yes,9,45.2,14.8,212.0,5200.0,FEMALE,8.24246,-26.11969
Chinstrap,Dream,Yes,371,47.5,16.8,199.0,3900.0,FEMALE,9.07825,-25.1455
Chinstrap,Dream,No,732,58.0,17.8,181.0,3700.0,FEMALE,9.14382,-24.57994
Adelie,Biscoe,Yes,381,36.5,16.6,181.0,2850.0,FEMALE,9.07878,-25.88156
Adelie,Dream,Yes,749,36.0,17.9,190.0,3450.0,FEMALE,9.51784,-25.07683
Gentoo,Biscoe,Yes,729,49.3,15.7,217.0,5850.0,MALE,8.07137,-25.52473
Gentoo,Biscoe,Yes,729,45.1,14.5,207.0,5050.0,FEMALE,7.97408,-25.53768
Adelie,Biscoe,Yes,750,37.7,18.7,180.0,3600.0,MALE,8.66271,-25.0639
Gentoo,Biscoe,Yes,0,49.5,16.1,224.0,5650.0,MALE,8.83352,-25.69195
Chinstrap,Dream,Yes,741,46.0,18.9,195.0,4150.0,FEMALE,8.47173,-24.29229
Gentoo,Biscoe,Yes,393,43.8,13.9,208.0,4300.0,FEMALE,8.58319,-26.84415
Chinstrap,Dream,No,372,53.5,19.9,205.0,4500.0,MALE,10.02544,-24.90816
Gentoo,Biscoe,Yes,387,46.5,14.8,217.0,5200.0,FEMALE,8.58487,-26.5929
Gentoo,Biscoe,Yes,394,44.4,17.3,219.0,5250.0,MALE,8.13746,-26.79093
Gentoo,Biscoe,Yes,6,47.5,14.0,212.0,4875.0,FEMALE,8.12691,-26.23613
Adelie,Dream,Yes,14,37.8,18.1,193.0,3750.0,MALE,8.97533,-26.03495
Adelie,Torgersen,No,8,38.5,17.9,190.0,3325.0,FEMALE,8.9846,-25.57956
Adelie,Dream,Yes,14,41.5,18.5,201.0,4000.0,MALE,8.8964,-26.06967
Adelie,Dream,Yes,386,43.2,18.5,192.0,4100.0,MALE,8.97025,-26.03679
Adelie,Dream,Yes,388,36.9,18.6,189.0,3500.0,FEMALE,8.59147,-26.08165
Gentoo,Biscoe,Yes,11,50.5,15.2,216.0,5000.0,FEMALE,8.24691,-26.18466
Chinstrap,Dream,Yes,12,45.7,17.0,195.0,3650.0,FEMALE,9.26715,-24.31912
Adelie,Torgersen,No,14,37.7,19.8,198.0,3500.0,MALE,9.11066,-26.42563
Gentoo,Biscoe,Yes,9,49.9,16.1,213.0,5400.0,MALE,8.3639,-26.15531
Adelie,Biscoe,Yes,750,37.8,18.3,174.0,3400.0,FEMALE,8.73762,-25.09383
Chinstrap,Dream,Yes,382,47.6,18.3,195.0,3850.0,FEMALE,8.83502,-24.65859
Adelie,Torgersen,Yes,382,39.7,18.4,190.0,3900.0,MALE,9.29808,-25.23453
Adelie,Biscoe,Yes,16,38.6,17.2,199.0,3750.0,FEMALE,8.77322,-26.48973
Gentoo,Biscoe,Yes,392,46.6,14.2,210.0,4850.0,FEMALE,8.38289,-26.86352
Adelie,Biscoe,Yes,16,37.7,16.0,183.0,3075.0,FEMALE,9.2151,-26.2253
